followers,views (avg.),likes (avg.),comments (avg.),months_old
11.7M,296.3K,70.6K,6.8K,33
11.6M,17.3K,486,29,21
11.6M,135.4K,5.7K,94,46
11.6M,43.4K,1.9K,88,56
11.6M,89.4K,5.7K,96,41
11.6M,1.7M,6.8K,195,29
11.6M,3.2K,55,9,12
11.6M,351.7K,0,0,28
11.6M,122.9K,433,0,21
11.6M,3.6M,288K,13.4K,41
11.6M,143K,2.9K,556,5
11.6M,128.2K,4.8K,793,47
11.6M,275.5K,1.4K,0,15
11.6M,42.8K,1.8K,44,52
11.6M,553K,4.8K,418,30
11.6M,151.1K,9K,199,22
11.6M,1.5M,28.1K,4K,30
11.5M,960.7K,11.9K,256,10
11.5M,501.4K,2.6K,0,43
11.5M,615.4K,10K,327,41
11.5M,2.5M,430.1K,294,3
11.5M,281.1K,3.9K,194,5
11.5M,0,0,0,15
11.4M,614.1K,50.6K,409,30
11.4M,54K,1.8K,109,59
11.4M,1.2M,79.2K,4.7K,51
11.4M,89K,479,82,27
11.4M,75.7K,4.5K,132,58
11.4M,23.3K,1.3K,134,35
11.4M,322K,6.7K,405,40
11.4M,3M,294.5K,538,55
11.4M,95.6K,611,11,8
11.4M,177K,9K,377,46
11.4M,1.5M,10.7K,0,47
11.4M,427.8K,12.3K,578,34
11.4M,68.3K,938,0,47
11.4M,117K,10.6K,456,49
11.4M,950.6K,134.4K,2.3K,23
11.4M,103.4K,2.8K,431,18
11.4M,1.7K,13,0,56
11.4M,358.1K,1.6K,0,23
11.4M,55.1K,6.3K,100,13
11.4M,623.2K,25.6K,823,39
11.4M,727.8K,15.7K,954,38
11.4M,1.5M,59.3K,6K,37
11.4M,87.3K,785,31,21
11.3M,359.5K,36.7K,1.2K,22
11.3M,1M,77.1K,1.6K,59
11.3M,443.2K,8.8K,246,20
11.3M,54.5K,659,4,49
11.2M,72.5K,5K,23,43
11.2M,24.6K,895,51,51
11.2M,23.2K,1K,136,16
11.2M,266K,16.8K,1.1K,17
11.2M,50.4K,252,0,33
11.2M,27.5K,301,0,3
11.2M,982.6K,50.1K,5.7K,55
11.2M,17.1K,52,0,56
11.2M,39.9K,0,0,56
11.2M,240.5K,1.7K,0,5
11.2M,505.5K,28.9K,612,18
11.2M,155.5K,1.7K,0,25
11.2M,10.2K,521,69,59
11.1M,602.7K,13.6K,39,13
11.1M,2.6M,50.7K,3.5K,14
11.1M,2M,0,221,12
11.1M,321.4K,14.3K,434,34
11.1M,1.2M,83.8K,2.8K,18
11.1M,153.2K,14.2K,452,10
11M,14.1K,222,55,40
11M,1.1M,15K,205,14
11M,250.9K,18.9K,81,26
11M,1.2M,177K,5.3K,30
11M,56.2K,238,0,55
11M,58.9K,4.4K,124,10
11M,7.7K,57,2,30
11M,2.6K,47,1,38
11M,101.1K,1.1K,47,28
11M,32.7K,469,0,10
11M,24.8K,0,0,52
11M,131.2K,11.1K,157,30
11M,113.2K,4.3K,234,30
11M,4.2K,27,1,39
11M,280K,10.7K,466,43
11M,295.4K,37.5K,104,38
11M,9.9M,944.5K,25.1K,29
11M,297.1K,7.6K,371,56
11M,244.5K,1.8K,0,19
11M,1.2M,31.8K,1.7K,11
11M,122.3K,1.1K,0,35
11M,5K,56,5,55
11M,32.7K,3.4K,71,22
11M,28.9K,214,0,15
11M,890.9K,72.6K,3.6K,30
11M,14.6K,181,0,50
11M,9.7K,360,13,31
10.9M,528.2K,14.4K,478,15
10.9M,856.7K,145.2K,1.8K,48
10.9M,7.1K,74,2,37
10.9M,164.6K,30.1K,120,8
10.9M,365.9K,12.1K,579,20
10.9M,3.8M,488.5K,689,53
10.9M,75.2K,1.5K,98,7
10.9M,201K,29.5K,251,49
10.9M,216.7K,2.5K,37,27
10.8M,165.3K,18.4K,571,4
10.8M,409.7K,0,0,12
10.8M,15.6K,199,7,58
10.8M,115.8K,9.4K,573,32
10.8M,308.3K,15.7K,704,52
10.8M,12.6K,396,11,47
10.8M,35K,2K,25,7
10.8M,156.3K,1K,0,57
10.8M,189.1K,2.4K,352,58
10.8M,343.4K,2.9K,101,35
10.8M,1.2M,48.1K,2.5K,56
10.8M,1.3M,41.5K,9.1K,3
10.8M,105.8K,4.3K,434,20
10.8M,28.5K,623,0,34
10.8M,2M,107.8K,5.2K,49
10.8M,7.9K,0,0,51
10.8M,76.5K,5.1K,211,13
10.8M,2M,104K,3.9K,23
10.8M,2.7M,163.3K,4.9K,28
10.8M,951.9K,41.7K,2.5K,27
10.8M,39K,247,0,24
10.8M,2.3M,48.5K,2.2K,29
10.7M,80.5K,2.8K,0,51
10.7M,433.3K,16.4K,26,15
10.7M,196.7K,9.1K,289,35
10.7M,2M,86.1K,3.4K,36
10.7M,6.5K,423,8,43
10.7M,262.6K,2.1K,62,37
10.6M,6.6K,53,0,3
10.6M,182.5K,5.8K,282,23
10.6M,77K,3.9K,715,50
10.6M,7.4K,284,15,57
10.6M,2.2M,75.5K,4K,8
10.6M,106.7K,7.3K,1.1K,30
10.6M,247.2K,7.8K,95,19
10.6M,7.2K,426,16,7
10.6M,231.3K,11.1K,1.1K,33
10.6M,46.7K,153,0,7
10.6M,208.4K,19.7K,396,40
10.6M,24.4K,136,3,5
10.6M,1.5M,33.7K,779,55
10.6M,488K,38.8K,2.5K,25
10.6M,35.4K,1.7K,53,39
10.6M,21.1K,680,27,55
10.6M,18.5K,992,23,39
10.6M,24.9K,195,0,12
10.6M,28.9K,295,10,12
10.6M,281.7K,1.1K,0,21
10.6M,659.8K,37.5K,1.4K,19
10.6M,16.4K,294,71,23
10.6M,6K,62,2,16
10.6M,1M,3.2K,0,11
10.6M,5.8K,448,19,48
10.6M,125.9K,1.6K,29,3
10.6M,1.1M,63.4K,3.9K,53
10.6M,63.4K,3.1K,68,47
10.6M,97.5K,17K,780,15
10.6M,139.2K,3.8K,80,6
10.6M,498.8K,7.5K,141,3
10.5M,44.9K,651,8,51
10.5M,2.1M,142.4K,10.2K,42
10.5M,53.4K,979,0,34
10.5M,231.1K,4.4K,4,36
10.4M,229.3K,1.6K,9,30
10.4M,7K,49,0,33
10.4M,134.8K,10.6K,257,10
10.4M,626.3K,45.6K,966,41
10.4M,7.1K,164,11,28
10.4M,74.6K,0,0,36
10.4M,528,4,0,56
10.4M,36.2K,2.8K,93,56
10.4M,47.6K,1.7K,82,5
10.4M,258K,15.1K,1.9K,52
10.4M,2.4M,248.1K,547,14
10.4M,617.9K,38.6K,264,3
10.4M,98.7K,499,0,56
10.4M,149K,6.8K,338,46
10.4M,161.2K,1.3K,0,7
10.4M,462.2K,0,0,32
10.4M,185.9K,7K,402,32
10.4M,4.3M,152.9K,5.6K,59
10.4M,592.2K,18.5K,1.1K,19
10.4M,21.7K,1K,32,50
10.4M,710.8K,43.4K,2.1K,49
10.4M,14.2K,1.1K,40,25
10.4M,372.1K,14.9K,808,17
10.4M,66.2K,7.4K,497,39
10.4M,376.6K,18.5K,582,23
10.4M,1.7K,18,1,16
10.4M,11.3K,113,9,4
10.3M,1.6M,16.7K,459,13
10.3M,30.5K,330,7,53
10.3M,412.5K,14.8K,681,41
10.3M,107.1K,9.9K,397,40
10.3M,1.2M,32.3K,1.5K,36
10.3M,701.6K,21.3K,649,40
10.3M,3.7M,168.5K,8.7K,52
10.3M,460.4K,3K,0,36
10.3M,585K,6K,132,20
10.3M,7.5K,58,0,32
10.2M,119.1K,1.7K,93,17
10.2M,14.7K,439,3,29
10.2M,196.3K,3.1K,0,53
10.2M,31.4K,802,1,36
10.2M,24.8K,898,78,54
10.2M,578.2K,22.3K,2.5K,59
10.2M,305.7K,30.9K,4.6K,40
10.2M,10.6K,71,2,35
10.2M,242.2K,20.6K,62,26
10.2M,6.6M,10.3K,366,17
10.2M,308.2K,2.4K,21,32
10.2M,24.5K,635,78,57
10.2M,51.4K,358,0,44
10.2M,100.9K,7.7K,108,53
10.2M,852.5K,100.8K,3.1K,19
10.2M,62.5K,686,50,7
10.2M,2M,76.3K,2.4K,31
10.1M,28K,3.2K,159,6
10.1M,1.1K,7,0,12
10.1M,14.5K,852,27,58
10.1M,21.4K,840,65,19
10.1M,39.6K,897,81,12
10.1M,458.6K,16.4K,1.4K,19
10.1M,215.4K,25.2K,1.3K,22
10.1M,98.4K,4K,884,26
10.1M,218.3K,4.5K,306,7
10.1M,19.7K,2.6K,92,36
10.1M,139.6K,15.4K,125,8
